UniqueCount	AmbigCount
0	340
0	192
0	339
0	118
2	340
0	274
0	0
0	0
0	0
0	0
0	0
548	181
4	181
0	46
0	41
0	53
0	40
0	58
0	56
1	0
3	0
0	13
0	4
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	1
0	1
0	1
0	0
0	0
0	0
1	0
0	21
0	0
0	3
0	3
0	0
1	80
0	0
0	0
0	0
0	1
0	1
0	0
1	0
5	1008
0	0
2	2
0	0
0	0
0	0
0	1
34	12
0	13
0	2
0	1
2	0
1	0
0	40
1	0
0	0
0	0
0	0
0	0
0	1
0	0
1	9
0	0
0	0
0	130
3	0
0	0
0	0
0	0
0	0
0	0
0	1446
0	6
0	0
0	0
4	3
0	0
0	0
0	0
0	0
0	0
0	5
0	21
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
4	0
0	0
12	849
0	14
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	4
10	4
1	1
0	9
0	6
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	0
424	15
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	68
0	69
0	126
10	125
0	129
3	59
0	39
2	38
0	11
0	10
0	0
0	0
0	0
0	0
0	0
0	2
0	1
1	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	825
0	135
0	134
0	123
0	134
4	3
0	4
0	0
0	9
0	11
0	1
0	39
0	10
9	58
0	2
6	22
0	2
0	0
0	0
0	0
0	0
0	132
0	0
0	0
0	0
0	0
0	0
0	0
0	61
0	194
0	0
0	1
0	0
1	1
0	0
0	0
0	86
0	114
0	77
2	107
0	22
0	74
0	10
1	27
0	101
0	17
0	51
0	10
0	0
76	241
0	91
0	17
0	0
0	1
0	8
1	171
0	119
0	122
0	9
0	26
0	29
2	0
1	10
6	9
0	19
0	19
0	0
0	0
0	3
0	3
0	0
0	0
7	1642
0	38
0	0
0	0
0	0
0	236
1	236
0	90
0	15
0	19
0	0
0	803
0	803
0	803
0	803
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	507
0	5
0	5
0	4
0	0
0	0
10	1
0	0
0	0
78	252
3	55
0	52
0	19
0	22
0	1
2	15
0	0
0	0
43	38
0	22
3	19
0	6
0	4
0	3
0	3
10	28
0	280
0	113
41	283
0	17
0	61
0	23
0	0
0	10
0	10
0	10
0	2
0	2
0	2
0	2
36	293
0	293
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	5
0	5
0	0
0	0
2	0
0	0
0	0
0	0
1	16
83	58
0	256
0	281
1	292
8	255
1	56
17	141
4	270
0	282
0	127
2	643
0	1
0	0
0	0
2	727
6	206
0	257
0	99
1	6
0	70
0	0
0	0
0	0
1	1
0	0
2	27
0	31
0	0
0	0
0	0
0	0
0	0
1	0
49	13
2	7
0	6
0	40
0	28
0	28
0	1
0	1
0	1
4	0
0	0
0	0
0	0
0	0
7	6
0	0
0	0
0	2
0	2
0	2
0	0
0	12
0	1
0	2
0	2
4	1
0	1
1	1
56	7
0	2
0	5
0	0
0	0
13	8
0	8
1	0
2	0
16	12
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	34
0	34
2	1
0	21
1	3
0	1
0	0
3	4
4	21
0	13
0	22
8	17
0	8
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
3	0
0	0
2	0
0	5
182	556
0	154
11	95
47	431
0	72
1	97
0	86
0	64
3	11
0	22
0	18
0	0
0	7
0	7
0	45
68	50
3	5
2	5
6	42
380	863
17	373
0	248
23	310
3	130
0	24
0	7
0	419
0	584
1	554
0	181
0	264
3	138
0	29
2	0
0	510
4	9
0	6
0	5
0	0
0	1
0	2
0	2
34	1
0	2
0	2
0	2
0	2
0	3
0	1
0	1
0	0
0	0
111	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	96
0	8
0	0
0	0
0	0
61	18
0	7
28	1451
0	991
2	0
5	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
5	2
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	6
0	92
0	0
0	0
0	0
0	0
0	4
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
3	0
0	0
0	0
0	0
0	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
1	0
27	7
0	4
0	4
0	34
1	25
0	25
0	8
0	15
0	19
0	7
0	7
0	15
0	12
54	17
22	319
0	0
0	0
0	0
0	114
0	112
0	0
7	41
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	4
0	1
0	0
0	4
0	1
0	3
4	4
1	0
0	0
0	1
0	4
0	0
0	0
0	0
0	0
0	17
0	19
0	20
0	11
0	5
0	3
0	1
0	3
0	0
0	3
1	3
0	0
1	0
82	41
25	113
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	168
0	166
0	2
0	1
0	1
0	1
65	394
183	272
0	100
0	238
0	197
4	270
0	48
0	54
36	110
4	208
0	197
0	162
3	9
0	76
0	51
6	148
5	41
0	10
0	62
0	63
0	53
2	22
0	34
0	14
0	14
0	11
8	1
0	125
0	69
0	29
0	22
0	95
0	23
5	68
0	15
50	107
0	80
0	11
0	7
5	15
0	0
0	155
2	0
0	0
0	0
0	2
0	0
31	62
0	60
0	56
0	34
0	0
0	0
0	0
5	23
0	0
641	113
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	4
0	4
0	1
0	0
0	15
0	34
0	9
0	3
0	11
0	7
0	33
43	439
0	20
4	7
0	75
15	166
0	23
0	100
0	100
2	98
0	98
0	98
0	0
0	3
0	24
0	17
0	22
0	15
6	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
195	300
0	259
0	42
0	0
0	38
4	38
1	0
3	0
4	140
0	189
3	419
1	1009
0	1223
0	1254
0	242
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
1	37
0	35
1	15
0	6
0	6
0	3
0	44
0	44
0	1
0	1
0	9
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	0
7	38
0	30
0	74
0	4
8	0
0	0
0	0
1	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	0
0	0
362	23
2	0
0	0
0	1
0	1
0	1
0	2
0	2
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	10
0	0
0	10
0	0
0	0
3	32
0	361
0	137
3	54
0	0
0	0
0	0
0	0
0	0
0	21
0	78
0	24
0	18
0	17
8	128
0	17
0	23
0	9
0	34
0	17
0	23
0	10
0	16
0	17
0	0
0	0
0	0
0	0
0	1
0	2
389	4
0	0
6	15
0	0
0	0
29	2
0	0
3	0
6	1
0	1
0	2
0	2
0	2
0	2
3	0
0	2
0	0
0	0
0	0
0	255
0	0
0	3
0	3
0	3
0	4
0	3
0	3
0	32
0	3
0	0
0	14
7	415
0	177
12	177
0	5
0	0
0	47
0	44
0	16
0	6
9	26
4	6
0	3
25	23
0	5
0	5
0	4
4	2
0	0
0	154
118	156
5	30
2	49
9	0
0	60
0	38
0	64
0	4
0	2
2	89
0	0
0	34
0	646
2	643
3	0
1	67
0	11
0	45
0	54
5	4
0	3
0	12
0	1
0	19
0	6
0	6
0	7
141	82
0	14
0	87
0	87
0	10
2	0
38	230
0	41
0	121
1	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	158
0	0
0	0
8	0
3	0
0	0
0	0
0	0
0	0
0	0
0	1
0	12
0	0
0	1
0	0
0	4
0	16
0	4
1	0
1	167
0	0
0	0
0	28
5	2
0	7
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1285
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
3	3
3	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	8
0	1
0	8
0	1
0	1
0	8
0	8
0	1
0	1
0	1
0	8
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	22
0	102
0	17
3	47
0	69
0	92
2	0
3	11
4	0
0	5
0	1
0	1
0	1
0	1
9	3
0	0
2	0
0	0
0	0
1	0
6	0
0	0
0	599
0	0
0	585
0	0
0	1
0	1
0	2
0	1
0	1
0	1
0	1
0	2
0	2
0	1
0	3
0	1
0	1
0	2
1	1
2	11
0	107
0	107
0	50
3	52
1	104
0	104
0	1
0	1
0	1
0	1
0	1
0	0
3	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	3
1	0
1	0
0	22
0	91
0	81
0	92
0	18
0	2
0	0
0	0
0	0
2	1
0	2
0	0
0	3
0	5
0	3
0	5
0	0
25	18
0	174
0	6
0	5
0	158
0	161
2	53
0	66
0	158
0	3
0	63
0	47
0	0
0	48
0	23
0	48
0	44
0	3
0	3
0	171
0	0
0	0
7	421
2	4247
1	862
0	554
0	4114
0	878
8	221
5	1690
8	1501
0	466
0	409
0	283
1	8
0	0
11	253
0	100
0	186
0	62
0	204
0	192
0	26
0	72
0	76
0	0
0	0
0	0
0	0
9	1
0	1
0	114
2	0
0	1
0	2
1	102
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	2
0	0
0	0
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	10
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	4
0	0
0	4
0	0
0	0
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	9
0	14
0	8
0	5
0	9
0	13
0	2
0	11
1	0
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
2	0
29	233
6	116
0	233
0	54
3	14
0	15
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
62	49
0	49
0	9
0	0
0	0
1	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	3
0	3
0	3
0	3
0	4
0	3
0	4
1	4
0	3
0	3
0	0
0	18
0	17
0	3
0	13
0	36
21	37
0	11
0	16
0	17
1	0
2	4
0	67
1	66
0	13
0	12
3	0
0	0
1	20
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
1	7
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	86
0	36
0	6
0	85
0	0
0	11
0	11
0	4
0	0
0	0
2	236
22	87
0	32
5	33
3	9
1	0
0	0
0	4
0	3
0	405
0	0
0	1
0	1
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	88
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	276
0	276
0	59
0	56
0	29
0	15
0	1
0	6
0	7
5	7
2	89
1	6
15	21
4	12
13	131
0	2
0	19
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
2	0
0	7
0	7
0	4
1	1
1	0
0	1
0	4
0	7
0	7
0	2
0	2
0	6
0	2
2	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
1	5
0	0
0	0
0	2
0	0
0	3
0	0
3	1
2	102
0	103
0	102
0	34
9	108
3	145
1	64
0	47
4	42
1	0
42	38
0	0
8	6
1	0
13	0
2	0
1	3
0	3
2	1
2388	959
0	959
0	141
0	0
0	0
0	0
2	58318
614	60434
204	62273
128	32828
7	31209
0	16720
264	6468
39	2571
0	263
0	0
0	291
32	291
0	284
0	51
0	78
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	97
0	0
0	17
2	17
0	5
0	1
0	0
2	0
0	0
0	0
1	0
0	0
4	0
4	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
8	0
1	0
43	4
0	4
0	4
0	3
0	3
0	4
0	0
0	14
1	14
1	0
15	3
0	0
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
0	1
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	95
0	95
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	5
23	46
1	2
0	9
0	46
0	14
0	13
0	132
0	122
0	122
0	132
0	132
0	131
0	132
0	95
0	5
0	16
0	9
0	3
6	114
0	0
0	2
2	27
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	35
0	32
0	0
0	0
0	0
0	0
1	0
0	0
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	207
0	207
0	207
0	207
0	0
0	0
0	0
5	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	119
0	169
0	2
0	2
0	2
1	0
515	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	59
0	1
0	2
0	1
0	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	2
0	1
0	1
0	59
0	2
0	0
0	0
0	0
0	1
0	1
0	60
0	2
0	2
0	1
0	1
0	1
0	2
0	1
1	5
0	0
0	1
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	2
0	0
0	2
0	1
0	2
0	2
0	1
0	89
0	57
0	119
0	65
0	0
0	0
0	0
161	0
1	0
13	3
0	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	4
0	21
2	40
0	51
0	90
0	102
0	97
0	84
0	9
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
94	501
1	488
1	137
0	68
0	6
0	0
0	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
1	2
0	2
0	2
241	484
0	484
3	32
0	4
0	32
3	4
0	6
0	9
0	9
0	6
0	6
0	9
0	7
0	6
0	5
0	5
0	5
0	5
0	5
0	28
0	5
0	5
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	329
0	305
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	1
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	10
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
1	0
0	10
1	12
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	2036
0	2032
0	2036
0	665
0	1118
0	1077
0	1016
5	1019
0	94
0	103
0	103
0	45
17	118
17	44
20	70
0	69
0	39
0	20
0	24
16	12
0	10
0	3
0	4
0	4
0	4
0	1
0	0
0	4
0	2
0	2
7	189
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	462
26	453
0	439
0	0
27	829
0	621
5	829
0	196
0	287
1	27
0	42
0	50
0	88
0	50
0	89
0	50
0	50
71	114
0	194
2	62
0	64
0	229
0	93
0	136
3	4
0	0
0	341
5	315
0	333
37	370
0	48
0	48
0	37
0	36
0	7
0	11
3	13
0	2
0	2
0	2
0	2
0	0
0	27
0	38
0	41
0	27
0	7
0	0
0	5
0	15
0	8
0	13
0	6
0	0
0	0
0	0
2	228
0	216
0	17
0	0
0	0
0	0
0	0
0	0
51	60
0	59
0	2
15	64
0	2
0	1
0	0
8	242
131	28
1	18
0	10
0	388
0	377
0	211
0	371
0	363
0	270
0	347
0	347
0	41
0	26
0	88
6	56
0	45
0	46
0	43
0	19
0	20
0	4
0	0
4	157
6	163
1	163
0	16
0	59
0	61
1	58
0	11
0	20
0	13
0	1
0	11
0	6
0	2
0	1
0	1
0	0
0	0
0	1
0	0
0	0
2	1
0	1
0	50
0	50
2	28
0	4
0	3
0	4
0	11
0	2
0	2
0	0
0	13
0	9
0	0
282	285
6	116
2	169
418	853
0	831
1	851
0	519
8	38
0	0
0	0
4	1
0	1
0	0
0	0
0	0
0	0
0	0
0	2
2	2
0	0
0	4
0	4
0	2
1	2
0	4
0	4
0	4
0	4
0	4
0	3
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	0
1	0
0	0
0	111
3	97
5	71
0	111
0	6
1	7
0	23
0	12
0	4
0	125
0	134
0	129
0	12
0	108
0	5
0	3
0	0
0	40
0	104
5	107
0	107
0	21
0	16
0	30
0	30
0	49
36	279
0	264
0	16
0	210
0	65
1	107
0	994
0	7
0	1492
7	1450
1	1469
0	1462
10	1513
0	1498
2	248
4	222
0	95
0	68
7	6
0	8
0	47
0	53
0	51
0	51
5	19
0	0
0	5
2	1
0	4
0	1
0	4
0	4
0	0
0	1
0	1
0	3
0	3
0	0
0	347
4	17
0	48
0	125
1	38
0	126
0	58
0	72
0	47
0	35
0	24
2	57
1	12
0	47
0	34
0	37
131	8516
0	8319
0	6675
0	4193
50	2216
0	1384
0	1192
0	987
0	0
0	0
0	0
0	0
0	0
147	449
0	151
0	185
0	431
0	447
0	251
0	407
0	43
0	31
0	0
3	13
4	86
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	440
0	440
2	411
0	426
3	430
0	166
0	276
0	115
0	214
0	153
0	35
0	29
0	29
0	16
0	0
0	1
0	0
0	28
0	90
0	28
0	31
1	31
0	25
0	21
0	91
2	11
0	23
0	23
0	23
0	23
0	22
0	25
0	94
0	21
0	23
0	18
0	23
0	28
0	12
20	27
22032	9120
1	927
4	8276
2	0
45	1040
0	40
0	180
0	0
0	18
0	10
3	14
0	15
0	59
0	1028
12	62
0	84
0	95
0	76
1	42
1	0
9	273
0	281
0	63
0	116
0	134
2	130
0	109
1	128
0	47
0	137
0	79
1	82
0	72
0	0
0	0
1	0
0	0
2	51
0	51
0	49
0	47
0	2
0	3
12	197
0	0
0	0
3	139
1	12
0	3
0	0
0	6
0	176
2	58
0	152
2	157
0	3
0	0
0	3
0	0
0	5
0	5
0	0
0	19
14	0
0	0
0	0
0	130
1	130
3	124
4	20
0	11
0	84
0	13
0	16
0	3
0	0
0	52
0	1
0	12
0	44
2	2
0	10
2	53
0	2
0	0
0	2
0	14
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	23
0	0
0	0
0	0
0	0
0	6
0	6
0	4
0	0
0	9
0	9
0	6
0	0
0	6
1	4
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
2	8
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	5
0	0
0	0
0	0
0	443
1	461
0	426
3	231
0	68
0	89
0	52
0	0
4	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	57
0	42
0	54
0	11
3	15
0	18
0	7
3	8
0	3
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	74
0	3
0	0
0	0
4	3
0	3
0	0
0	0
0	143
0	68
0	9
0	174
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	339
0	1
0	0
6	13
15	43
0	33
0	14
1	2
1	15
0	14
0	6
0	6
0	2
123	76
0	76
0	0
0	0
0	0
290	646
0	314
0	361
6	276
8	28
21	25
0	103
0	8
0	0
0	0
0	0
6	1
0	0
0	41
0	0
0	38
10	43
0	9
0	38
3	0
0	0
4	0
3	38
136	546
0	528
0	123
0	106
0	90
3	68
0	0
0	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	77
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	77
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	9
0	7
0	9
0	1
0	9
0	5
0	0
0	2
0	2
0	2
1	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	34
0	0
0	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	6
0	0
0	2
0	77
0	76
0	0
0	0
0	0
444	7
2	7
0	0
0	0
0	0
0	0
2	118
5	0
1	118
0	0
0	0
0	0
3	0
3	6
1	0
14	6
0	6
0	0
0	0
0	0
0	2
11	8
0	0
0	0
0	0
0	50
0	50
0	4
0	52
0	4
0	50
0	611
0	217
0	539
0	543
12	272
0	530
48	544
0	363
0	123
0	68
0	59
0	246
6	87
9	0
5	135
7	52
3	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	6
0	0
0	0
0	3
0	2
0	0
0	1
0	0
0	5
0	0
11	181
0	172
6	163
0	163
0	132
0	150
2	101
0	42
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	2
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
